GameID,LeagueIndex,LeagueIndex_Prediction
4592,6,5.0
4594,4,3.0
4595,4,5.0
4596,4,4.0
4597,4,3.0
4598,5,4.0
4599,3,4.0
4600,5,4.0
4603,3,1.0
4606,5,5.0
4607,7,7.0
4609,6,6.0
4610,3,4.0
4615,6,6.0
4616,6,6.0
4617,5,5.0
4619,6,5.0
4621,3,3.0
4626,6,5.0
4629,6,6.0
4634,6,4.0
4636,4,4.0
4638,6,5.0
4641,4,3.0
4646,5,3.0
4648,5,4.0
4652,4,4.0
4662,4,5.0
4665,3,3.0
4667,2,4.0
4668,6,6.0
4670,4,4.0
4678,4,3.0
4679,4,4.0
4682,5,4.0
4684,1,3.0
4686,4,4.0
4687,3,4.0
4694,4,4.0
4698,6,6.0
4699,7,6.0
4700,4,5.0
4701,2,3.0
4704,4,4.0
4706,5,5.0
4713,4,4.0
4715,4,4.0
4716,5,4.0
4718,5,5.0
4719,5,4.0
4721,6,5.0
4723,6,5.0
4725,2,3.0
4727,4,3.0
4728,3,3.0
4734,5,4.0
4735,6,5.0
4737,4,3.0
4739,3,4.0
4740,4,4.0
4741,5,5.0
4742,3,4.0
4743,4,3.0
4744,5,4.0
4746,4,3.0
4747,4,5.0
4752,4,3.0
4754,7,8.0
4756,5,5.0
4762,3,3.0
4763,4,3.0
4764,6,4.0
4766,6,5.0
4767,4,3.0
4769,6,4.0
4770,4,4.0
4776,5,5.0
4777,1,3.0
4778,3,3.0
4779,3,4.0
4783,6,5.0
4785,2,3.0
4787,3,4.0
4789,2,3.0
4791,6,5.0
4794,5,4.0
4801,5,5.0
4805,3,4.0
4808,6,5.0
4809,3,5.0
4817,6,6.0
4818,5,5.0
4819,2,4.0
4820,4,4.0
4827,5,5.0
4828,5,6.0
4834,5,3.0
4836,5,5.0
4839,6,8.0
4840,5,5.0
4841,3,4.0
4842,4,4.0
4846,4,3.0
4855,3,3.0
4858,6,6.0
4860,6,5.0
4862,4,4.0
4864,2,3.0
4867,4,5.0
4868,4,4.0
4874,4,4.0
4884,3,2.0
4889,1,3.0
4895,3,4.0
4898,3,4.0
4900,3,5.0
4901,2,3.0
4906,5,5.0
4910,3,4.0
4911,2,3.0
4914,4,4.0
4920,6,5.0
4923,5,4.0
4924,4,4.0
4929,5,4.0
4931,6,4.0
4934,6,5.0
4936,4,5.0
4943,1,4.0
4945,4,4.0
4947,2,3.0
4948,5,5.0
4950,4,4.0
4951,3,2.0
4953,6,5.0
4954,2,3.0
4960,1,3.0
4961,5,4.0
4964,6,5.0
4967,3,3.0
4971,3,3.0
4976,4,3.0
4978,4,4.0
4982,5,4.0
4983,4,5.0
4984,2,3.0
4985,2,4.0
4987,6,5.0
4994,4,3.0
4995,6,6.0
4998,2,3.0
5000,3,4.0
5004,1,2.0
5009,4,5.0
5013,4,4.0
5016,4,3.0
5019,4,4.0
5020,1,4.0
5030,3,4.0
5031,5,5.0
5040,5,4.0
5046,5,4.0
5049,5,4.0
5057,1,1.0
5058,4,4.0
5059,2,3.0
5060,1,4.0
5065,5,4.0
5066,5,4.0
5070,2,3.0
5071,5,4.0
5072,5,4.0
5077,4,5.0
5079,5,5.0
5084,2,4.0
5086,6,6.0
5088,3,4.0
5090,1,3.0
5091,5,5.0
5093,2,3.0
5094,3,4.0
5096,4,3.0
5097,4,3.0
5098,3,3.0
5099,1,2.0
5100,4,4.0
5101,4,4.0
5106,5,4.0
5107,4,3.0
5108,4,4.0
5110,4,4.0
5111,6,5.0
5112,4,4.0
5114,4,4.0
5115,4,3.0
5118,6,3.0
5119,6,5.0
5121,5,5.0
5122,4,4.0
5124,5,5.0
5129,7,7.0
5131,5,4.0
5133,5,3.0
5135,4,4.0
5136,5,5.0
5138,6,6.0
5141,6,6.0
5143,5,4.0
5147,4,5.0
5151,6,6.0
5152,5,5.0
5153,2,4.0
5154,4,5.0
5155,6,5.0
5157,5,4.0
5159,5,4.0
5160,6,5.0
5162,6,5.0
5163,3,4.0
5165,3,3.0
5166,6,4.0
5168,5,4.0
5170,6,5.0
5173,4,4.0
5174,4,4.0
5175,3,3.0
5180,3,4.0
5188,2,3.0
5189,3,2.0
5192,5,5.0
5194,6,6.0
5197,5,5.0
5199,3,4.0
5200,3,4.0
5202,4,3.0
5206,4,3.0
5207,4,6.0
5209,5,5.0
5213,4,4.0
5215,4,3.0
5220,5,4.0
5224,5,6.0
5227,6,5.0
5229,4,4.0
5230,5,4.0
5233,4,5.0
5235,5,5.0
5241,4,4.0
5243,4,4.0
5244,3,3.0
5245,3,4.0
5246,6,5.0
5247,6,4.0
5255,5,4.0
5256,4,4.0
5262,5,5.0
5263,5,5.0
5264,5,5.0
5268,6,7.0
5271,5,4.0
5272,5,5.0
5275,5,3.0
5283,3,4.0
5284,3,3.0
5285,5,6.0
5289,7,6.0
5295,6,4.0
5296,3,3.0
5300,5,5.0
5302,3,4.0
5303,6,6.0
5304,1,3.0
5309,4,4.0
5312,2,4.0
5315,6,5.0
5323,1,2.0
5325,5,4.0
5326,1,3.0
5331,5,4.0
5333,6,5.0
5335,3,3.0
5336,4,3.0
5339,4,3.0
5342,5,5.0
5343,4,4.0
5345,6,6.0
5351,5,5.0
5354,3,4.0
5357,5,5.0
5359,5,5.0
5360,5,4.0
5365,6,5.0
5366,3,3.0
5367,6,4.0
5372,4,4.0
5374,4,3.0
5382,5,4.0
5384,4,6.0
5386,5,6.0
5387,6,5.0
5388,4,3.0
5390,3,4.0
5393,4,4.0
5395,6,5.0
5398,4,4.0
5400,5,4.0
5402,6,6.0
5403,6,6.0
5405,5,5.0
5406,6,5.0
5407,6,6.0
5412,3,4.0
5413,4,5.0
5421,5,5.0
5422,4,3.0
5424,2,2.0
5431,4,4.0
5433,3,3.0
5434,2,3.0
5435,2,3.0
5438,5,5.0
5439,5,6.0
5442,2,3.0
5446,6,5.0
5451,3,5.0
5453,6,5.0
5456,6,5.0
5460,4,3.0
5461,3,3.0
5462,5,4.0
5464,4,4.0
5469,5,4.0
5472,6,4.0
5473,4,4.0
5475,6,5.0
5476,6,4.0
5483,1,3.0
5487,6,6.0
5488,5,5.0
5489,6,5.0
5490,1,3.0
5491,5,4.0
5493,3,4.0
5495,6,4.0
5497,5,5.0
5498,6,6.0
5503,4,4.0
5504,5,5.0
5508,3,3.0
5510,5,5.0
5515,6,5.0
5517,5,5.0
5519,6,5.0
5520,6,5.0
5521,4,4.0
5522,5,4.0
5525,4,5.0
5527,2,4.0
5532,6,6.0
5533,4,4.0
5535,3,4.0
5536,4,4.0
5538,5,5.0
5541,3,4.0
5543,6,6.0
5545,4,5.0
5547,5,4.0
5548,4,5.0
5551,5,5.0
5557,4,3.0
5558,1,4.0
5561,6,5.0
5563,6,6.0
5564,4,5.0
5566,4,5.0
5567,4,4.0
5568,6,5.0
5570,4,4.0
5571,5,4.0
5572,3,4.0
5576,4,4.0
5580,6,5.0
5582,5,5.0
5586,4,4.0
5596,3,4.0
5597,3,3.0
5599,5,4.0
5600,5,3.0
5604,7,5.0
5605,6,6.0
5610,4,6.0
5612,3,4.0
5614,2,4.0
5616,4,4.0
5617,6,4.0
5618,3,4.0
5620,5,3.0
5622,2,3.0
5623,4,5.0
5625,2,3.0
5627,4,3.0
5629,5,4.0
5634,5,4.0
5637,3,4.0
5640,7,7.0
5643,4,4.0
5644,6,5.0
5649,5,5.0
5653,6,5.0
5654,2,4.0
5655,3,4.0
5657,4,3.0
5658,6,4.0
5663,1,2.0
5666,3,2.0
5668,2,3.0
5669,3,3.0
5670,4,3.0
5671,4,4.0
5673,4,6.0
5674,2,4.0
5675,5,5.0
5678,5,5.0
5681,5,5.0
5684,5,5.0
5685,4,4.0
5688,3,3.0
5691,1,3.0
5692,6,5.0
5693,2,2.0
5697,5,5.0
5698,4,4.0
5702,5,5.0
5704,5,5.0
5707,2,3.0
5708,5,5.0
5710,2,4.0
5711,4,4.0
5713,5,6.0
5717,4,5.0
5718,3,4.0
5720,4,3.0
5729,5,4.0
5732,5,4.0
5735,5,5.0
5737,3,2.0
5738,1,2.0
5747,2,3.0
5748,5,4.0
5750,4,5.0
5751,4,4.0
5753,6,5.0
5758,5,5.0
5760,5,5.0
5762,6,5.0
5764,5,4.0
5765,2,3.0
5766,4,4.0
5768,6,6.0
5769,3,3.0
5771,5,5.0
5777,1,3.0
5781,3,4.0
5784,1,2.0
5787,4,4.0
5788,6,6.0
5796,6,5.0
5798,5,3.0
5799,6,6.0
5800,5,6.0
5802,5,4.0
5804,3,3.0
5805,5,5.0
5807,1,1.0
5809,5,5.0
5811,6,5.0
5812,2,2.0
5814,5,6.0
5815,5,4.0
5818,4,4.0
5819,6,6.0
5821,5,4.0
5823,6,6.0
5824,5,6.0
5828,6,6.0
5829,3,4.0
5831,3,4.0
5833,1,3.0
5836,6,4.0
5838,3,2.0
5840,4,4.0
5847,5,4.0
5854,5,5.0
5855,5,4.0
5856,6,6.0
5859,6,4.0
5860,6,5.0
5861,4,5.0
5864,5,4.0
5870,3,3.0
5871,5,5.0
5873,1,3.0
5877,5,4.0
5880,4,4.0
5882,6,3.0
5883,1,2.0
5888,5,4.0
5892,5,4.0
5901,5,5.0
5903,3,4.0
5905,5,4.0
5907,4,4.0
5908,4,4.0
5911,4,4.0
5915,6,6.0
5916,4,4.0
5925,5,5.0
5926,4,3.0
5927,3,4.0
5928,5,5.0
5929,4,3.0
5931,4,3.0
5933,1,2.0
5934,6,6.0
5943,5,3.0
5947,6,4.0
5948,5,5.0
5950,2,3.0
5954,4,4.0
5955,5,4.0
5956,6,6.0
5962,6,4.0
5963,2,4.0
5968,6,5.0
5970,4,3.0
5971,5,4.0
5973,6,5.0
5978,5,5.0
5979,2,4.0
5982,1,3.0
5983,6,6.0
5987,6,6.0
5988,4,4.0
5995,5,4.0
5997,6,6.0
5998,5,4.0
6000,6,6.0
6002,3,5.0
6004,5,5.0
6011,4,4.0
6012,4,3.0
6019,4,5.0
6020,5,7.0
6022,4,5.0
6034,6,6.0
6039,6,6.0
6040,4,5.0
6043,4,3.0
6046,6,5.0
6047,5,4.0
6048,4,4.0
6052,5,4.0
6055,6,6.0
6056,4,4.0
6059,4,4.0
6066,5,5.0
6067,2,3.0
6068,6,6.0
6070,3,4.0
6071,5,5.0
6072,6,6.0
6074,3,4.0
6079,6,5.0
6082,3,4.0
6083,5,5.0
6084,3,4.0
6085,6,6.0
6094,4,5.0
6098,4,4.0
6099,4,5.0
6100,4,4.0
6102,4,4.0
6107,6,5.0
6109,5,5.0
6111,6,5.0
6113,4,5.0
6114,3,5.0
6115,2,3.0
6116,5,3.0
6119,3,4.0
6120,5,5.0
6123,4,4.0
6125,4,4.0
6126,6,6.0
6130,3,4.0
6133,3,3.0
6136,5,5.0
6138,6,4.0
6143,2,4.0
6149,5,5.0
6156,4,4.0
6157,6,4.0
6159,5,5.0
6160,5,4.0
6161,3,5.0
6164,6,4.0
6167,6,5.0
6169,6,3.0
6172,1,4.0
6177,7,5.0
6180,3,5.0
6182,6,5.0
6185,2,3.0
6186,6,5.0
6189,3,4.0
6197,6,6.0
6198,6,6.0
6206,6,5.0
6215,5,4.0
6216,3,4.0
6217,1,3.0
6218,6,5.0
6219,2,3.0
6224,3,3.0
6226,5,5.0
6236,2,3.0
6237,1,5.0
6241,4,4.0
6242,3,4.0
6245,5,4.0
6248,5,4.0
6253,3,4.0
6255,5,5.0
6258,6,5.0
6262,2,4.0
6263,4,6.0
6265,4,4.0
6268,2,3.0
6269,6,6.0
6271,5,6.0
6275,5,4.0
6281,5,4.0
6282,6,5.0
6283,1,3.0
6286,6,6.0
6288,2,2.0
6289,6,5.0
6290,3,4.0
6301,6,7.0
6303,5,6.0
6305,4,4.0
6308,5,5.0
6309,6,5.0
6311,3,4.0
6316,1,2.0
6321,5,4.0
6322,2,2.0
6323,4,3.0
6324,1,4.0
6326,4,4.0
6327,6,6.0
6329,4,3.0
6334,4,4.0
6336,6,5.0
6339,3,3.0
6343,5,5.0
6344,2,3.0
6345,5,5.0
6350,4,4.0
6351,3,3.0
6352,3,3.0
6358,5,5.0
6359,2,3.0
6364,4,5.0
6368,2,3.0
6369,3,4.0
6371,3,2.0
6378,4,4.0
6380,4,4.0
6381,5,4.0
6383,2,3.0
6387,4,4.0
6390,4,4.0
6393,7,6.0
6395,2,3.0
6397,5,5.0
6402,5,3.0
6407,3,3.0
6411,6,4.0
6412,3,3.0
6420,6,6.0
6421,5,4.0
6423,5,3.0
6424,4,4.0
6425,4,4.0
6428,6,5.0
6430,4,3.0
6431,3,5.0
6432,2,3.0
6434,3,2.0
6440,3,3.0
6441,3,5.0
6442,5,5.0
6443,5,5.0
6446,6,6.0
6449,3,5.0
6452,3,4.0
6453,4,3.0
6454,2,3.0
6456,4,3.0
6457,4,5.0
6458,2,3.0
6466,4,4.0
6467,6,6.0
6469,7,7.0
6472,3,2.0
6474,6,5.0
6476,5,5.0
6478,3,2.0
6479,2,3.0
6481,3,4.0
6483,2,3.0
6484,5,4.0
6489,4,4.0
6490,5,4.0
6495,4,5.0
6496,3,3.0
6501,2,3.0
6503,4,5.0
6507,3,4.0
6509,5,6.0
6510,4,4.0
6511,3,4.0
6512,3,3.0
6514,4,4.0
6517,6,5.0
6518,6,9.0
6520,5,6.0
6522,3,5.0
6524,4,3.0
6525,5,4.0
6529,3,4.0
6531,6,8.0
6532,4,4.0
6533,2,3.0
6543,5,5.0
6545,5,3.0
6546,4,4.0
6547,4,2.0
6549,5,4.0
6550,6,5.0
6554,4,6.0
6557,4,5.0
6560,5,5.0
6565,2,3.0
6567,4,3.0
6572,6,5.0
6573,5,5.0
6576,3,3.0
6581,2,2.0
6584,3,3.0
6586,4,4.0
6587,4,4.0
6588,4,5.0
6596,3,4.0
6598,6,5.0
6600,2,4.0
6603,5,4.0
6605,2,3.0
6606,5,5.0
6608,4,4.0
6609,3,4.0
6611,6,5.0
6615,5,6.0
6618,5,4.0
6619,1,2.0
6623,5,4.0
6625,4,5.0
6627,6,5.0
6629,6,5.0
6630,5,5.0
6633,3,4.0
6638,5,4.0
6639,4,5.0
6642,6,5.0
6643,3,3.0
6645,5,6.0
6649,6,5.0
6651,4,3.0
6653,5,4.0
6655,6,6.0
6657,5,4.0
6658,6,7.0
6663,6,6.0
6664,6,5.0
6666,5,5.0
6670,6,6.0
6672,4,3.0
6678,5,5.0
6679,2,2.0
6683,3,4.0
6685,4,5.0
6686,1,2.0
6687,6,5.0
6689,5,4.0
6693,2,3.0
6695,1,3.0
6696,6,5.0
6698,6,6.0
6707,3,5.0
6708,4,4.0
6709,4,4.0
6710,3,4.0
6711,5,5.0
6715,6,4.0
6718,3,3.0
6720,5,5.0
6721,4,5.0
6728,2,4.0
6731,3,4.0
6732,2,3.0
6740,4,4.0
6741,6,5.0
6742,6,4.0
6744,1,2.0
6745,3,4.0
6747,3,4.0
6752,5,5.0
6757,6,5.0
6762,6,5.0
6767,5,5.0
6768,4,4.0
6770,1,2.0
6775,3,4.0
6778,5,4.0
6783,2,3.0
6792,5,5.0
6793,6,6.0
6794,5,5.0
6797,6,5.0
6798,4,4.0
6801,2,3.0
6802,6,5.0
6804,6,5.0
6805,5,5.0
6811,5,4.0
6812,2,4.0
6820,3,3.0
6824,5,3.0
6826,2,2.0
6829,5,5.0
6832,5,5.0
6833,5,5.0
6836,5,5.0
6840,3,4.0
6842,1,3.0
6847,1,2.0
6852,4,4.0
6853,2,3.0
6854,3,3.0
6856,5,5.0
6857,4,4.0
6865,6,4.0
6866,5,5.0
6870,2,4.0
6872,4,4.0
6874,5,4.0
6876,5,4.0
6879,2,2.0
6882,6,6.0
6888,1,2.0
6890,6,5.0
6891,4,3.0
6893,4,5.0
6894,4,4.0
6899,4,4.0
6901,3,4.0
6902,3,3.0
6904,4,4.0
6906,3,4.0
6908,3,4.0
6909,2,4.0
6913,4,4.0
6915,4,4.0
6918,6,5.0
6925,3,4.0
6927,5,6.0
6928,5,5.0
6930,3,4.0
6938,4,3.0
6942,5,4.0
6943,5,5.0
6944,6,4.0
6946,4,5.0
6947,4,4.0
6952,4,4.0
6954,3,5.0
6961,4,3.0
6963,2,5.0
6964,6,7.0
6965,4,4.0
6966,3,4.0
6967,5,3.0
6969,4,3.0
6970,3,3.0
6973,4,5.0
6974,3,3.0
6976,4,4.0
6978,2,2.0
6979,6,4.0
6980,6,7.0
6981,6,5.0
6982,4,4.0
6988,3,4.0
6989,5,4.0
6993,6,5.0
6994,6,6.0
6995,6,5.0
6996,6,6.0
6997,5,5.0
6998,4,4.0
7006,5,4.0
7009,5,3.0
7011,6,6.0
7013,4,4.0
7014,6,6.0
7015,6,6.0
7017,4,4.0
7018,3,2.0
7022,6,4.0
7023,6,5.0
7026,3,5.0
7028,6,5.0
7032,3,3.0
7033,5,4.0
7038,4,4.0
7043,3,3.0
7048,3,4.0
7049,2,3.0
7059,4,4.0
7061,4,4.0
7066,4,4.0
7068,5,5.0
7072,6,5.0
7073,5,5.0
7074,5,3.0
7077,5,4.0
7079,2,2.0
7082,5,5.0
7086,2,3.0
7090,3,4.0
7091,5,5.0
7093,5,4.0
7095,5,4.0
7096,4,4.0
7098,3,5.0
7103,6,5.0
7107,6,5.0
7110,5,5.0
7116,5,4.0
7119,6,6.0
7120,6,5.0
7124,4,4.0
7127,6,5.0
7128,5,4.0
7129,6,5.0
7134,5,5.0
7142,5,5.0
7149,6,5.0
7156,6,5.0
7160,5,5.0
7163,3,2.0
7166,4,3.0
7168,6,4.0
7169,6,4.0
7170,3,4.0
7171,4,4.0
7174,1,3.0
7182,1,1.0
7188,5,5.0
7193,5,5.0
7196,5,5.0
7200,3,4.0
7204,4,4.0
7205,6,5.0
7206,4,3.0
7208,4,4.0
7210,4,4.0
7212,6,6.0
7217,4,4.0
7221,6,5.0
7225,4,3.0
7227,5,3.0
7228,5,5.0
7229,5,4.0
7231,4,4.0
7232,4,4.0
7233,5,5.0
7234,2,4.0
7236,3,3.0
7239,6,5.0
7242,6,6.0
7245,2,3.0
7253,4,4.0
7255,2,3.0
7257,4,5.0
7258,7,6.0
7259,5,4.0
7260,4,5.0
7266,6,5.0
7267,2,5.0
7271,5,5.0
7274,3,4.0
7281,5,5.0
7282,4,4.0
7285,5,5.0
7287,6,6.0
7290,5,5.0
7291,4,4.0
7298,3,4.0
7302,3,4.0
7304,6,5.0
7305,6,6.0
7309,6,7.0
7313,4,4.0
7316,6,6.0
7320,4,5.0
7325,5,5.0
7328,5,5.0
7332,5,5.0
7333,3,4.0
7334,4,4.0
7339,6,4.0
7341,5,6.0
7347,6,5.0
7350,5,4.0
7351,6,6.0
7352,6,5.0
7354,4,5.0
7367,5,5.0
7368,6,6.0
7372,4,4.0
7374,5,4.0
7376,2,3.0
7377,5,5.0
7378,6,6.0
7379,2,4.0
7381,4,5.0
7384,6,6.0
7385,4,5.0
7387,5,5.0
7389,4,3.0
7391,6,5.0
7393,6,5.0
7394,4,4.0
7396,6,5.0
7397,6,6.0
7399,5,6.0
7402,4,4.0
7406,6,6.0
7407,4,5.0
7409,6,5.0
7411,4,5.0
7412,4,4.0
7415,7,6.0
7416,5,5.0
7419,3,4.0
7424,6,5.0
7426,5,5.0
7428,4,5.0
7430,6,5.0
7431,3,4.0
7433,4,4.0
7434,4,4.0
7435,4,2.0
7438,6,6.0
7440,5,4.0
7444,4,4.0
7446,4,4.0
7448,5,3.0
7450,6,5.0
7451,6,5.0
7453,3,3.0
7454,3,4.0
7456,3,4.0
7458,6,6.0
7459,7,5.0
7463,6,4.0
7464,1,4.0
7465,3,4.0
7471,6,5.0
7474,4,4.0
7477,4,3.0
7478,3,5.0
7479,6,5.0
7481,2,4.0
7484,6,5.0
7490,4,4.0
7493,6,5.0
7494,4,2.0
7497,4,5.0
7500,5,5.0
7504,5,5.0
7513,6,5.0
7519,4,5.0
7520,4,4.0
7523,5,6.0
7525,5,5.0
7527,4,3.0
7528,2,3.0
7529,6,5.0
7530,5,4.0
7531,2,2.0
7544,2,4.0
7548,1,3.0
7552,4,4.0
7560,5,5.0
7561,3,4.0
7563,6,4.0
7565,3,4.0
7567,6,5.0
7569,5,4.0
7571,6,6.0
7573,4,4.0
7575,5,5.0
7576,3,4.0
7579,6,5.0
7580,5,5.0
7581,4,5.0
7587,6,5.0
7590,3,3.0
7591,2,3.0
7592,5,5.0
7595,4,5.0
7598,6,5.0
7602,4,4.0
7603,4,5.0
7604,5,4.0
7608,5,5.0
7609,6,6.0
7611,5,5.0
7614,4,5.0
7616,5,5.0
7620,6,5.0
7623,2,3.0
7627,5,5.0
7628,5,4.0
7630,5,4.0
7631,6,5.0
7633,6,4.0
7634,5,5.0
7636,4,5.0
7640,5,6.0
7641,6,4.0
7645,6,5.0
7646,1,2.0
7649,4,4.0
7650,5,5.0
7654,6,6.0
7655,4,5.0
7660,6,5.0
7661,5,4.0
7663,4,4.0
7666,1,2.0
7667,5,4.0
7676,3,4.0
7677,6,5.0
7681,5,4.0
7685,1,4.0
7688,5,5.0
7693,3,4.0
7695,4,4.0
7699,5,5.0
7700,1,4.0
7705,5,5.0
7709,4,5.0
7712,6,5.0
7714,5,5.0
7715,3,3.0
7718,5,4.0
7719,4,5.0
7720,5,5.0
7721,6,5.0
7723,6,4.0
7727,6,5.0
7728,3,3.0
7729,6,5.0
7732,5,6.0
7734,4,3.0
7736,5,4.0
7737,4,4.0
7740,3,4.0
7741,5,4.0
7745,4,4.0
7747,4,4.0
7752,6,4.0
7756,4,5.0
7757,4,3.0
7760,1,2.0
7766,5,6.0
7767,2,3.0
7770,5,4.0
7771,5,5.0
7774,4,5.0
7783,6,6.0
7785,5,5.0
7790,4,4.0
7792,4,4.0
7793,4,3.0
7794,5,4.0
7795,4,4.0
7801,2,3.0
7804,1,3.0
7805,4,4.0
7806,3,5.0
7809,4,4.0
7810,3,3.0
7816,5,4.0
7818,5,4.0
7820,5,5.0
7831,3,4.0
7832,2,3.0
7836,4,3.0
7844,6,5.0
7847,3,4.0
7848,7,7.0
7849,4,4.0
7851,5,5.0
7853,3,4.0
7855,6,5.0
7858,3,4.0
7863,4,4.0
7865,5,5.0
7867,6,5.0
7869,5,5.0
7870,5,4.0
7881,4,4.0
7883,6,6.0
7884,2,4.0
7885,4,5.0
7886,4,4.0
7887,2,4.0
7888,4,4.0
7889,7,6.0
7893,4,4.0
7898,6,5.0
7900,3,3.0
7906,2,4.0
7909,2,2.0
7913,5,7.0
7917,6,4.0
7918,3,4.0
7919,3,4.0
7921,4,4.0
7922,5,5.0
7923,3,3.0
7925,4,4.0
7926,4,5.0
7927,4,3.0
7934,2,3.0
7935,3,4.0
7939,4,5.0
7945,4,5.0
7946,4,4.0
7955,3,3.0
7956,5,4.0
7957,3,3.0
7958,2,2.0
7959,4,4.0
7960,5,4.0
7962,2,4.0
7964,6,5.0
7967,2,3.0
7968,2,3.0
7969,4,4.0
7970,4,3.0
7971,3,3.0
7974,2,3.0
7975,5,4.0
7976,1,4.0
7978,5,4.0
7979,6,5.0
7980,4,5.0
7985,5,5.0
7986,4,4.0
7988,4,5.0
7989,5,5.0
7990,5,4.0
7991,5,5.0
7993,3,4.0
7997,6,5.0
7998,6,4.0
7999,6,6.0
8002,6,5.0
8004,3,3.0
8005,3,5.0
8006,5,5.0
8007,5,4.0
8017,6,5.0
8018,5,4.0
8019,4,4.0
8020,6,6.0
8023,5,4.0
8024,4,3.0
8026,6,6.0
8027,1,2.0
8033,4,4.0
8038,4,4.0
8039,3,3.0
8041,3,3.0
8042,6,5.0
8043,6,6.0
8047,6,6.0
8048,7,6.0
8050,4,5.0
8051,2,4.0
8052,3,4.0
8055,6,5.0
8062,3,3.0
8063,3,3.0
8065,5,4.0
8066,4,5.0
8068,3,3.0
8073,5,5.0
8076,2,4.0
8078,3,3.0
8079,3,4.0
8085,3,5.0
8090,4,3.0
8095,2,3.0
8096,4,5.0
8098,5,4.0
8104,4,5.0
8106,1,3.0
8109,4,5.0
8114,3,3.0
8116,5,5.0
8117,3,3.0
8119,3,5.0
8125,5,5.0
8126,3,3.0
8129,4,4.0
8134,3,4.0
8135,4,4.0
8137,4,5.0
8138,4,4.0
8140,3,3.0
8145,4,3.0
8146,3,4.0
8147,6,5.0
8151,2,3.0
8152,5,4.0
8155,4,4.0
8159,3,5.0
8160,5,5.0
8167,4,5.0
8173,3,5.0
8174,4,3.0
8176,1,4.0
8182,5,4.0
8184,6,5.0
8188,5,5.0
8196,1,-0.0
8198,4,4.0
8202,2,4.0
8206,5,5.0
8207,4,4.0
8208,1,3.0
8210,5,6.0
8213,2,3.0
8217,5,4.0
8218,2,3.0
8221,6,6.0
8222,5,4.0
8223,3,4.0
8224,5,5.0
8225,5,5.0
8226,6,5.0
8227,5,4.0
8229,6,4.0
8236,6,4.0
8239,6,7.0
8244,4,4.0
8245,6,4.0
8246,3,3.0
8248,4,3.0
8258,3,4.0
8262,2,3.0
8272,5,6.0
8276,4,4.0
8283,5,4.0
8284,4,5.0
8285,5,3.0
8288,4,4.0
8294,5,5.0
8295,5,5.0
8296,4,4.0
8300,6,5.0
8303,4,3.0
8305,3,3.0
8306,1,3.0
8313,6,5.0
8314,3,1.0
8316,5,3.0
8317,6,4.0
8322,4,4.0
8329,5,6.0
8331,4,4.0
8332,5,6.0
8333,3,4.0
8334,3,4.0
8335,3,3.0
8338,2,3.0
8341,5,5.0
8348,3,4.0
8349,6,6.0
8350,6,5.0
8351,2,3.0
8353,4,3.0
8354,4,4.0
8355,3,3.0
8358,4,5.0
8360,6,5.0
8364,4,4.0
8370,2,3.0
8374,5,4.0
8379,2,5.0
8381,2,4.0
8383,5,5.0
8384,4,2.0
8386,6,5.0
8387,4,5.0
8391,6,4.0
8393,3,4.0
8405,2,4.0
8406,4,5.0
8407,4,3.0
8408,2,4.0
8411,4,3.0
8414,4,4.0
8416,2,4.0
8417,1,4.0
8418,4,4.0
8419,2,1.0
8422,2,3.0
8428,5,6.0
8429,5,5.0
8431,2,4.0
8433,3,4.0
8434,5,4.0
8435,3,2.0
8440,6,5.0
8442,1,1.0
8448,3,4.0
8454,2,3.0
8456,3,5.0
8460,4,4.0
8461,3,2.0
8467,6,4.0
8468,6,6.0
8470,5,4.0
8473,6,6.0
8474,5,6.0
8475,6,5.0
8476,6,5.0
8479,5,5.0
8480,6,5.0
8482,4,4.0
8487,4,4.0
8488,4,4.0
8491,4,4.0
8492,6,4.0
8493,2,2.0
8496,4,4.0
8497,2,5.0
8504,6,5.0
8505,5,5.0
8506,2,3.0
8518,4,5.0
8519,4,4.0
8520,3,3.0
8521,6,5.0
8522,6,6.0
8524,5,4.0
8526,6,7.0
8528,4,5.0
8529,4,3.0
8530,6,5.0
8532,3,4.0
8538,4,4.0
8548,5,5.0
8550,6,6.0
8556,3,3.0
8559,2,3.0
8560,6,6.0
8561,5,5.0
8563,3,3.0
8564,6,5.0
8567,6,4.0
8570,5,5.0
8573,5,5.0
8575,4,4.0
8577,3,4.0
8578,3,5.0
8581,2,3.0
8589,5,5.0
8593,4,4.0
8596,4,4.0
8602,6,5.0
8603,3,4.0
8604,4,4.0
8605,1,3.0
8606,6,6.0
8607,5,4.0
8608,3,4.0
8612,3,4.0
8613,5,4.0
8617,6,4.0
8618,6,4.0
8619,3,5.0
8621,5,4.0
8623,3,4.0
8624,6,5.0
8627,3,3.0
8629,1,3.0
8630,5,6.0
8632,6,5.0
8635,2,4.0
8637,6,4.0
8638,5,4.0
8639,6,6.0
8643,6,4.0
8649,5,4.0
8653,5,6.0
8655,2,3.0
8663,4,3.0
8664,3,4.0
8665,5,5.0
8666,6,5.0
8672,7,6.0
8673,5,5.0
8681,6,6.0
8684,5,4.0
8690,3,3.0
8691,5,5.0
8694,6,6.0
8700,5,6.0
8707,5,5.0
8709,6,5.0
8710,4,3.0
8712,6,4.0
8713,6,5.0
